VarName,TimeString,VarValue,Validity,Time_ms
DRIVE 1 ACTUAL POWER,30/03/2017 12:20:30,-5.65E-02,1,42824514235
DRIVE 1 ACTUAL POWER,30/03/2017 12:21:30,0,1,42824514930
DRIVE 1 ACTUAL POWER,30/03/2017 12:22:30,0,1,42824515624
DRIVE 1 ACTUAL POWER,30/03/2017 12:23:30,0,1,42824516319
DRIVE 1 ACTUAL POWER,30/03/2017 12:24:30,0,1,42824517013
DRIVE 1 ACTUAL POWER,30/03/2017 12:25:30,0,1,42824517708
DRIVE 1 ACTUAL POWER,30/03/2017 12:26:30,0,1,42824518402
DRIVE 1 ACTUAL POWER,30/03/2017 12:27:30,0,1,42824519097
DRIVE 1 ACTUAL POWER,30/03/2017 12:28:30,0,1,42824519791
DRIVE 1 ACTUAL POWER,30/03/2017 12:29:30,0,1,42824520486
DRIVE 1 ACTUAL POWER,30/03/2017 12:30:30,0,1,42824521180
DRIVE 1 ACTUAL POWER,30/03/2017 12:31:30,0,1,42824521874
DRIVE 1 ACTUAL POWER,30/03/2017 12:32:30,0,1,42824522569
DRIVE 1 ACTUAL POWER,30/03/2017 12:33:30,0,1,42824523263
DRIVE 1 ACTUAL POWER,30/03/2017 12:34:30,0,1,42824523958
DRIVE 1 ACTUAL POWER,30/03/2017 12:35:30,0,1,42824524652
DRIVE 1 ACTUAL POWER,30/03/2017 12:36:30,0,1,42824525347
DRIVE 1 ACTUAL POWER,30/03/2017 12:37:30,0,1,42824526041
DRIVE 1 ACTUAL POWER,30/03/2017 12:38:30,0,1,42824526736
DRIVE 1 ACTUAL POWER,30/03/2017 12:39:30,0,1,42824527430
DRIVE 1 ACTUAL POWER,30/03/2017 12:40:30,0,1,42824528125
DRIVE 1 ACTUAL POWER,30/03/2017 12:41:30,0,1,42824528819
DRIVE 1 ACTUAL POWER,30/03/2017 12:42:30,0,1,42824529513
DRIVE 1 ACTUAL POWER,30/03/2017 12:43:30,0,1,42824530207
DRIVE 1 ACTUAL POWER,30/03/2017 12:44:30,0,1,42824530902
DRIVE 1 ACTUAL POWER,30/03/2017 12:45:30,0,1,42824531596
DRIVE 1 ACTUAL POWER,30/03/2017 12:46:30,0,1,42824532291
DRIVE 1 ACTUAL POWER,30/03/2017 12:47:30,0,1,42824532985
DRIVE 1 ACTUAL POWER,30/03/2017 12:48:30,0,1,42824533680
DRIVE 1 ACTUAL POWER,30/03/2017 12:49:30,0,1,42824534374
DRIVE 1 ACTUAL POWER,30/03/2017 12:50:30,0,1,42824535069
DRIVE 1 ACTUAL POWER,30/03/2017 12:51:30,0,1,42824535763
DRIVE 1 ACTUAL POWER,30/03/2017 12:52:30,0,1,42824536458
DRIVE 1 ACTUAL POWER,30/03/2017 12:53:30,0,1,42824537152
DRIVE 1 ACTUAL POWER,30/03/2017 12:54:30,0,1,42824537846
DRIVE 1 ACTUAL POWER,30/03/2017 12:55:30,0,1,42824538541
DRIVE 1 ACTUAL POWER,30/03/2017 12:56:30,0,1,42824539235
DRIVE 1 ACTUAL POWER,30/03/2017 12:57:30,0,1,42824539930
DRIVE 1 ACTUAL POWER,30/03/2017 12:58:30,0,1,42824540624
DRIVE 1 ACTUAL POWER,30/03/2017 12:59:30,0,1,42824541319
DRIVE 1 ACTUAL POWER,30/03/2017 13:00:30,0,1,42824542013
DRIVE 1 ACTUAL POWER,30/03/2017 13:01:30,0,1,42824542708
DRIVE 1 ACTUAL POWER,30/03/2017 13:02:30,0,1,42824543402
DRIVE 1 ACTUAL POWER,30/03/2017 13:03:30,0,1,42824544097
DRIVE 1 ACTUAL POWER,30/03/2017 13:04:30,0,1,42824544791
$RT_OFF$,30/03/2017 13:04:43,0,2,42824544938
DRIVE 1 ACTUAL POWER,30/03/2017 15:24:37,0,1,42824642098
DRIVE 1 ACTUAL POWER,30/03/2017 15:25:37,0.2633366,1,42824642793
DRIVE 1 ACTUAL POWER,30/03/2017 15:26:37,0.376888,1,42824643486
DRIVE 1 ACTUAL POWER,30/03/2017 15:27:37,0.1421195,1,42824644181
DRIVE 1 ACTUAL POWER,30/03/2017 15:28:37,0,1,42824644875
DRIVE 1 ACTUAL POWER,30/03/2017 15:29:37,-1.33E-16,1,42824645570
DRIVE 1 ACTUAL POWER,30/03/2017 15:30:37,0.473632,1,42824646264
DRIVE 1 ACTUAL POWER,30/03/2017 15:31:37,0.142496,1,42824646959
DRIVE 1 ACTUAL POWER,30/03/2017 15:32:37,0.3510005,1,42824647653
DRIVE 1 ACTUAL POWER,30/03/2017 15:33:37,0,1,42824648348
$RT_OFF$,30/03/2017 15:34:33,0,2,42824648995
$RT_OFF$,30/03/2017 15:37:06,0,2,42824650768
DRIVE 1 ACTUAL POWER,30/03/2017 15:39:47,0.2545609,1,42824652624
$RT_OFF$,30/03/2017 15:41:48,0,2,42824654027
DRIVE 1 ACTUAL POWER,30/03/2017 15:46:27,0.4224044,1,42824657258
DRIVE 1 ACTUAL POWER,30/03/2017 15:47:27,0.2557439,1,42824657952
DRIVE 1 ACTUAL POWER,30/03/2017 15:48:27,0.4180434,1,42824658647
DRIVE 1 ACTUAL POWER,30/03/2017 15:49:27,0.2576251,1,42824659341
DRIVE 1 ACTUAL POWER,30/03/2017 15:50:27,0.3624919,1,42824660036
DRIVE 1 ACTUAL POWER,30/03/2017 15:51:27,0.4574837,1,42824660730
DRIVE 1 ACTUAL POWER,30/03/2017 15:52:27,0.2999492,1,42824661425
DRIVE 1 ACTUAL POWER,30/03/2017 15:53:27,0,1,42824662119
DRIVE 1 ACTUAL POWER,30/03/2017 15:54:27,0.4275199,1,42824662814
DRIVE 1 ACTUAL POWER,30/03/2017 15:55:27,0,1,42824663508
DRIVE 1 ACTUAL POWER,30/03/2017 15:56:27,0,1,42824664203
DRIVE 1 ACTUAL POWER,30/03/2017 15:57:27,0,1,42824664897
DRIVE 1 ACTUAL POWER,30/03/2017 15:58:27,0,1,42824665592
DRIVE 1 ACTUAL POWER,30/03/2017 15:59:27,0,1,42824666286
DRIVE 1 ACTUAL POWER,30/03/2017 16:00:27,0,1,42824666981
DRIVE 1 ACTUAL POWER,30/03/2017 16:01:27,0,1,42824667675
DRIVE 1 ACTUAL POWER,30/03/2017 16:02:27,0,1,42824668370
DRIVE 1 ACTUAL POWER,30/03/2017 16:03:27,0,1,42824669064
DRIVE 1 ACTUAL POWER,30/03/2017 16:04:27,0,1,42824669759
DRIVE 1 ACTUAL POWER,30/03/2017 16:05:27,0,1,42824670453
DRIVE 1 ACTUAL POWER,30/03/2017 16:06:27,0,1,42824671148
DRIVE 1 ACTUAL POWER,30/03/2017 16:07:27,0,1,42824671842
DRIVE 1 ACTUAL POWER,30/03/2017 16:08:27,0,1,42824672537
DRIVE 1 ACTUAL POWER,30/03/2017 16:09:27,0,1,42824673231
DRIVE 1 ACTUAL POWER,30/03/2017 16:10:27,0,1,42824673926
DRIVE 1 ACTUAL POWER,30/03/2017 16:11:27,0,1,42824674620
DRIVE 1 ACTUAL POWER,30/03/2017 16:12:27,0,1,42824675314
DRIVE 1 ACTUAL POWER,30/03/2017 16:13:27,0,1,42824676009
DRIVE 1 ACTUAL POWER,30/03/2017 16:14:27,0,1,42824676702
DRIVE 1 ACTUAL POWER,30/03/2017 16:15:27,0,1,42824677397
DRIVE 1 ACTUAL POWER,30/03/2017 16:16:27,0,1,42824678091
DRIVE 1 ACTUAL POWER,30/03/2017 16:17:27,0,1,42824678786
DRIVE 1 ACTUAL POWER,30/03/2017 16:18:27,0,1,42824679480
DRIVE 1 ACTUAL POWER,30/03/2017 16:19:27,0,1,42824680175
DRIVE 1 ACTUAL POWER,30/03/2017 16:20:27,0,1,42824680869
DRIVE 1 ACTUAL POWER,30/03/2017 16:21:27,0,1,42824681564
DRIVE 1 ACTUAL POWER,30/03/2017 16:22:27,0,1,42824682258
DRIVE 1 ACTUAL POWER,30/03/2017 16:23:27,0,1,42824682953
DRIVE 1 ACTUAL POWER,30/03/2017 16:24:27,0,1,42824683647
DRIVE 1 ACTUAL POWER,30/03/2017 16:25:27,0,1,42824684342
DRIVE 1 ACTUAL POWER,30/03/2017 16:26:27,0,1,42824685036
DRIVE 1 ACTUAL POWER,30/03/2017 16:27:27,0.352722,1,42824685731
DRIVE 1 ACTUAL POWER,30/03/2017 16:28:27,0,1,42824686425
DRIVE 1 ACTUAL POWER,30/03/2017 16:29:27,0,1,42824687120
DRIVE 1 ACTUAL POWER,30/03/2017 16:30:27,0,1,42824687814
DRIVE 1 ACTUAL POWER,30/03/2017 16:31:27,0,1,42824688509
DRIVE 1 ACTUAL POWER,30/03/2017 16:32:27,0,1,42824689203
DRIVE 1 ACTUAL POWER,30/03/2017 16:33:27,0,1,42824689898
DRIVE 1 ACTUAL POWER,30/03/2017 16:35:27,0,1,42824691287
DRIVE 1 ACTUAL POWER,30/03/2017 16:36:27,0,1,42824691981
DRIVE 1 ACTUAL POWER,30/03/2017 16:37:27,0,1,42824692676
DRIVE 1 ACTUAL POWER,30/03/2017 16:38:27,0,1,42824693369
DRIVE 1 ACTUAL POWER,30/03/2017 16:39:27,0,1,42824694063
DRIVE 1 ACTUAL POWER,30/03/2017 16:40:27,0,1,42824694758
DRIVE 1 ACTUAL POWER,30/03/2017 16:41:27,0.9002623,1,42824695452
DRIVE 1 ACTUAL POWER,30/03/2017 16:42:27,0.2497213,1,42824696147
DRIVE 1 ACTUAL POWER,30/03/2017 16:43:27,5.73E-02,1,42824696841
DRIVE 1 ACTUAL POWER,30/03/2017 16:44:27,0.319182,1,42824697536
DRIVE 1 ACTUAL POWER,30/03/2017 16:45:27,0.3384,1,42824698230
DRIVE 1 ACTUAL POWER,30/03/2017 16:46:27,0,1,42824698925
DRIVE 1 ACTUAL POWER,30/03/2017 16:47:27,0.182077,1,42824699619
DRIVE 1 ACTUAL POWER,30/03/2017 16:48:27,0.1952015,1,42824700314
$RT_OFF$,30/03/2017 16:49:12,0,2,42824700831
DRIVE 1 ACTUAL POWER,31/03/2017 09:43:36,0,1,42825405274
DRIVE 1 ACTUAL POWER,31/03/2017 09:44:36,0,1,42825405969
DRIVE 1 ACTUAL POWER,31/03/2017 09:45:36,0,1,42825406663
DRIVE 1 ACTUAL POWER,31/03/2017 09:46:36,0,1,42825407358
DRIVE 1 ACTUAL POWER,31/03/2017 09:47:36,0,1,42825408052
$RT_OFF$,31/03/2017 09:48:35,0,2,42825408737
$RT_OFF$,31/03/2017 09:58:06,0,2,42825415343
DRIVE 1 ACTUAL POWER,31/03/2017 10:00:03,0.1168689,1,42825416703
DRIVE 1 ACTUAL POWER,31/03/2017 10:01:03,0.2064084,1,42825417397
DRIVE 1 ACTUAL POWER,31/03/2017 10:02:03,0.3976095,1,42825418092
DRIVE 1 ACTUAL POWER,31/03/2017 10:03:03,0.1455761,1,42825418786
DRIVE 1 ACTUAL POWER,31/03/2017 10:04:03,-2.18E-14,1,42825419480
DRIVE 1 ACTUAL POWER,31/03/2017 10:05:03,0,1,42825420175
DRIVE 1 ACTUAL POWER,31/03/2017 10:06:03,0,1,42825420869
DRIVE 1 ACTUAL POWER,31/03/2017 10:07:03,0,1,42825421564
DRIVE 1 ACTUAL POWER,31/03/2017 10:08:03,0,1,42825422258
DRIVE 1 ACTUAL POWER,31/03/2017 10:09:03,0,1,42825422953
DRIVE 1 ACTUAL POWER,31/03/2017 10:10:03,0,1,42825423647
DRIVE 1 ACTUAL POWER,31/03/2017 10:11:03,0,1,42825424342
DRIVE 1 ACTUAL POWER,31/03/2017 10:12:03,0,1,42825425036
DRIVE 1 ACTUAL POWER,31/03/2017 10:13:03,0,1,42825425731
DRIVE 1 ACTUAL POWER,31/03/2017 10:14:03,0,1,42825426425
DRIVE 1 ACTUAL POWER,31/03/2017 10:15:03,0,1,42825427120
$RT_OFF$,31/03/2017 10:15:21,0,2,42825427324
DRIVE 1 ACTUAL POWER,31/03/2017 10:28:10,0,1,42825436224
DRIVE 1 ACTUAL POWER,31/03/2017 10:29:10,0,1,42825436919
DRIVE 1 ACTUAL POWER,31/03/2017 10:30:10,0,1,42825437613
$RT_OFF$,31/03/2017 10:30:13,0,2,42825437645
DRIVE 1 ACTUAL POWER,31/03/2017 10:31:22,0,1,42825438446
DRIVE 1 ACTUAL POWER,31/03/2017 10:32:22,0,1,42825439141
DRIVE 1 ACTUAL POWER,31/03/2017 10:33:22,0,1,42825439835
DRIVE 1 ACTUAL POWER,31/03/2017 10:34:22,0,1,42825440530
DRIVE 1 ACTUAL POWER,31/03/2017 10:35:22,0,1,42825441224
DRIVE 1 ACTUAL POWER,31/03/2017 10:36:22,0,1,42825441919
DRIVE 1 ACTUAL POWER,31/03/2017 10:37:22,0,1,42825442613
DRIVE 1 ACTUAL POWER,31/03/2017 10:38:22,0,1,42825443308
DRIVE 1 ACTUAL POWER,31/03/2017 10:39:22,0,1,42825444002
DRIVE 1 ACTUAL POWER,31/03/2017 10:40:22,0,1,42825444697
DRIVE 1 ACTUAL POWER,31/03/2017 10:41:22,0,1,42825445391
DRIVE 1 ACTUAL POWER,31/03/2017 10:42:22,0,1,42825446086
DRIVE 1 ACTUAL POWER,31/03/2017 10:43:22,0,1,42825446780
DRIVE 1 ACTUAL POWER,31/03/2017 10:44:22,0,1,42825447475
DRIVE 1 ACTUAL POWER,31/03/2017 10:45:22,0,1,42825448169
DRIVE 1 ACTUAL POWER,31/03/2017 10:46:22,0,1,42825448864
DRIVE 1 ACTUAL POWER,31/03/2017 10:47:22,0,1,42825449558
DRIVE 1 ACTUAL POWER,31/03/2017 10:48:22,2.749184,1,42825450253
DRIVE 1 ACTUAL POWER,31/03/2017 10:49:22,0,1,42825450947
DRIVE 1 ACTUAL POWER,31/03/2017 10:50:22,0,1,42825451642
DRIVE 1 ACTUAL POWER,31/03/2017 10:51:22,0.105314,1,42825452336
DRIVE 1 ACTUAL POWER,31/03/2017 10:52:22,0.4624176,1,42825453031
DRIVE 1 ACTUAL POWER,31/03/2017 10:53:22,0.776435,1,42825453725
DRIVE 1 ACTUAL POWER,31/03/2017 10:54:22,-1.09E-37,1,42825454420
DRIVE 1 ACTUAL POWER,31/03/2017 10:55:22,1.96976,1,42825455114
DRIVE 1 ACTUAL POWER,31/03/2017 10:56:22,1.68E-02,1,42825455809
DRIVE 1 ACTUAL POWER,31/03/2017 10:57:22,0.5776885,1,42825456503
DRIVE 1 ACTUAL POWER,31/03/2017 10:58:22,0.9196006,1,42825457198
DRIVE 1 ACTUAL POWER,31/03/2017 10:59:22,1.944414,1,42825457891
DRIVE 1 ACTUAL POWER,31/03/2017 11:00:22,2.557954,1,42825458585
DRIVE 1 ACTUAL POWER,31/03/2017 11:01:22,0.410121,1,42825459280
DRIVE 1 ACTUAL POWER,31/03/2017 11:02:22,0.5721476,1,42825459974
DRIVE 1 ACTUAL POWER,31/03/2017 11:03:22,0.9284499,1,42825460669
DRIVE 1 ACTUAL POWER,31/03/2017 11:04:22,1.963987,1,42825461363
DRIVE 1 ACTUAL POWER,31/03/2017 11:05:22,2.528809,1,42825462058
DRIVE 1 ACTUAL POWER,31/03/2017 11:06:22,0.4064365,1,42825462752
DRIVE 1 ACTUAL POWER,31/03/2017 11:07:22,0,1,42825463447
DRIVE 1 ACTUAL POWER,31/03/2017 11:08:22,0.2535696,1,42825464141
DRIVE 1 ACTUAL POWER,31/03/2017 11:09:22,0.8729119,1,42825464836
DRIVE 1 ACTUAL POWER,31/03/2017 11:10:22,7.71E-03,1,42825465530
DRIVE 1 ACTUAL POWER,31/03/2017 11:11:22,6.78E-02,1,42825466225
DRIVE 1 ACTUAL POWER,31/03/2017 11:12:22,0.1506725,1,42825466919
DRIVE 1 ACTUAL POWER,31/03/2017 11:13:22,0.2828121,1,42825467614
DRIVE 1 ACTUAL POWER,31/03/2017 11:14:22,-2.97E-07,1,42825468308
DRIVE 1 ACTUAL POWER,31/03/2017 11:15:22,0,1,42825469003
DRIVE 1 ACTUAL POWER,31/03/2017 11:16:22,0,1,42825469697
DRIVE 1 ACTUAL POWER,31/03/2017 11:17:22,0,1,42825470392
DRIVE 1 ACTUAL POWER,31/03/2017 11:18:22,0,1,42825471086
DRIVE 1 ACTUAL POWER,31/03/2017 11:19:22,0,1,42825471781
DRIVE 1 ACTUAL POWER,31/03/2017 11:20:22,0,1,42825472475
DRIVE 1 ACTUAL POWER,31/03/2017 11:21:22,0,1,42825473170
DRIVE 1 ACTUAL POWER,31/03/2017 11:22:22,0,1,42825473864
DRIVE 1 ACTUAL POWER,31/03/2017 11:23:22,0,1,42825474559
DRIVE 1 ACTUAL POWER,31/03/2017 11:24:22,0,1,42825475253
DRIVE 1 ACTUAL POWER,31/03/2017 11:25:22,0,1,42825475948
DRIVE 1 ACTUAL POWER,31/03/2017 11:26:22,0,1,42825476642
DRIVE 1 ACTUAL POWER,31/03/2017 11:27:22,0,1,42825477336
DRIVE 1 ACTUAL POWER,31/03/2017 11:28:22,0,1,42825478030
DRIVE 1 ACTUAL POWER,31/03/2017 11:29:22,0,1,42825478724
DRIVE 1 ACTUAL POWER,31/03/2017 11:30:22,0,1,42825479419
DRIVE 1 ACTUAL POWER,31/03/2017 11:31:22,0,1,42825480113
