VarName,TimeString,VarValue,Validity,Time_ms
DRIVE 1 ACTUAL POWER,31/03/2017 11:32:22,0,1,42825480808
DRIVE 1 ACTUAL POWER,31/03/2017 11:33:22,0,1,42825481502
DRIVE 1 ACTUAL POWER,31/03/2017 11:34:22,0,1,42825482197
DRIVE 1 ACTUAL POWER,31/03/2017 11:35:22,0,1,42825482891
DRIVE 1 ACTUAL POWER,31/03/2017 11:36:22,0,1,42825483586
DRIVE 1 ACTUAL POWER,31/03/2017 11:37:22,0,1,42825484280
DRIVE 1 ACTUAL POWER,31/03/2017 11:38:22,0,1,42825484975
DRIVE 1 ACTUAL POWER,31/03/2017 11:39:22,0,1,42825485669
DRIVE 1 ACTUAL POWER,31/03/2017 11:40:22,0,1,42825486364
DRIVE 1 ACTUAL POWER,31/03/2017 11:41:22,0,1,42825487058
DRIVE 1 ACTUAL POWER,31/03/2017 11:42:22,0,1,42825487753
DRIVE 1 ACTUAL POWER,31/03/2017 11:43:22,0,1,42825488447
DRIVE 1 ACTUAL POWER,31/03/2017 11:44:22,0,1,42825489142
DRIVE 1 ACTUAL POWER,31/03/2017 11:45:22,0,1,42825489836
DRIVE 1 ACTUAL POWER,31/03/2017 11:46:22,0,1,42825490531
DRIVE 1 ACTUAL POWER,31/03/2017 11:47:22,0,1,42825491225
DRIVE 1 ACTUAL POWER,31/03/2017 11:48:22,0,1,42825491920
DRIVE 1 ACTUAL POWER,31/03/2017 11:49:22,0,1,42825492614
DRIVE 1 ACTUAL POWER,31/03/2017 11:50:22,0,1,42825493308
DRIVE 1 ACTUAL POWER,31/03/2017 11:51:22,0,1,42825494003
DRIVE 1 ACTUAL POWER,31/03/2017 11:52:22,0,1,42825494697
DRIVE 1 ACTUAL POWER,31/03/2017 11:53:22,0,1,42825495392
DRIVE 1 ACTUAL POWER,31/03/2017 11:54:22,0,1,42825496086
DRIVE 1 ACTUAL POWER,31/03/2017 11:55:22,0,1,42825496781
DRIVE 1 ACTUAL POWER,31/03/2017 11:56:22,0,1,42825497474
DRIVE 1 ACTUAL POWER,31/03/2017 11:57:22,0,1,42825498169
DRIVE 1 ACTUAL POWER,31/03/2017 11:58:22,0,1,42825498863
DRIVE 1 ACTUAL POWER,31/03/2017 11:59:22,0,1,42825499558
DRIVE 1 ACTUAL POWER,31/03/2017 12:00:22,0,1,42825500252
DRIVE 1 ACTUAL POWER,31/03/2017 12:01:22,0,1,42825500947
DRIVE 1 ACTUAL POWER,31/03/2017 12:02:22,0,1,42825501641
DRIVE 1 ACTUAL POWER,31/03/2017 12:03:22,0,1,42825502336
DRIVE 1 ACTUAL POWER,31/03/2017 12:04:22,0,1,42825503030
DRIVE 1 ACTUAL POWER,31/03/2017 12:05:22,0,1,42825503725
DRIVE 1 ACTUAL POWER,31/03/2017 12:06:22,0,1,42825504419
DRIVE 1 ACTUAL POWER,31/03/2017 12:07:22,0,1,42825505114
DRIVE 1 ACTUAL POWER,31/03/2017 12:08:22,0,1,42825505808
DRIVE 1 ACTUAL POWER,31/03/2017 12:09:22,0,1,42825506503
DRIVE 1 ACTUAL POWER,31/03/2017 12:10:22,0,1,42825507197
DRIVE 1 ACTUAL POWER,31/03/2017 12:11:22,0,1,42825507892
DRIVE 1 ACTUAL POWER,31/03/2017 12:12:22,0,1,42825508586
DRIVE 1 ACTUAL POWER,31/03/2017 12:13:22,0,1,42825509280
DRIVE 1 ACTUAL POWER,31/03/2017 12:14:22,0,1,42825509975
DRIVE 1 ACTUAL POWER,31/03/2017 12:15:22,0,1,42825510669
DRIVE 1 ACTUAL POWER,31/03/2017 12:16:22,0,1,42825511364
DRIVE 1 ACTUAL POWER,31/03/2017 12:17:22,2.103878,1,42825512058
DRIVE 1 ACTUAL POWER,31/03/2017 12:18:22,5.42E-02,1,42825512753
DRIVE 1 ACTUAL POWER,31/03/2017 12:19:22,0,1,42825513447
DRIVE 1 ACTUAL POWER,31/03/2017 12:20:22,0,1,42825514142
DRIVE 1 ACTUAL POWER,31/03/2017 12:21:22,0,1,42825514836
DRIVE 1 ACTUAL POWER,31/03/2017 12:22:22,5.861337,1,42825515531
DRIVE 1 ACTUAL POWER,31/03/2017 12:23:22,0,1,42825516225
DRIVE 1 ACTUAL POWER,31/03/2017 12:24:22,4.81834,1,42825516920
DRIVE 1 ACTUAL POWER,31/03/2017 12:25:22,0,1,42825517613
DRIVE 1 ACTUAL POWER,31/03/2017 12:26:22,0,1,42825518308
DRIVE 1 ACTUAL POWER,31/03/2017 12:27:22,5.555248,1,42825519002
DRIVE 1 ACTUAL POWER,31/03/2017 12:28:22,4.236009,1,42825519697
DRIVE 1 ACTUAL POWER,31/03/2017 12:29:22,4.038275,1,42825520391
DRIVE 1 ACTUAL POWER,31/03/2017 12:30:22,4.16057,1,42825521086
DRIVE 1 ACTUAL POWER,31/03/2017 12:31:22,4.045304,1,42825521780
DRIVE 1 ACTUAL POWER,31/03/2017 12:32:22,3.942419,1,42825522475
DRIVE 1 ACTUAL POWER,31/03/2017 12:33:22,0,1,42825523169
DRIVE 1 ACTUAL POWER,31/03/2017 12:34:22,0,1,42825523863
DRIVE 1 ACTUAL POWER,31/03/2017 12:35:22,0,1,42825524558
DRIVE 1 ACTUAL POWER,31/03/2017 12:36:22,0,1,42825525252
DRIVE 1 ACTUAL POWER,31/03/2017 12:37:22,0,1,42825525947
DRIVE 1 ACTUAL POWER,31/03/2017 12:38:22,0,1,42825526641
DRIVE 1 ACTUAL POWER,31/03/2017 12:39:22,0,1,42825527336
DRIVE 1 ACTUAL POWER,31/03/2017 12:40:22,0,1,42825528030
DRIVE 1 ACTUAL POWER,31/03/2017 12:41:22,0,1,42825528725
DRIVE 1 ACTUAL POWER,31/03/2017 12:42:22,0,1,42825529419
DRIVE 1 ACTUAL POWER,31/03/2017 12:43:22,0,1,42825530114
DRIVE 1 ACTUAL POWER,31/03/2017 12:44:22,0,1,42825530808
DRIVE 1 ACTUAL POWER,31/03/2017 12:45:22,0,1,42825531503
DRIVE 1 ACTUAL POWER,31/03/2017 12:46:22,0,1,42825532197
DRIVE 1 ACTUAL POWER,31/03/2017 12:47:22,0,1,42825532892
DRIVE 1 ACTUAL POWER,31/03/2017 12:48:22,0,1,42825533586
DRIVE 1 ACTUAL POWER,31/03/2017 12:49:22,0,1,42825534281
DRIVE 1 ACTUAL POWER,31/03/2017 12:50:22,0,1,42825534975
DRIVE 1 ACTUAL POWER,31/03/2017 12:51:22,0,1,42825535670
DRIVE 1 ACTUAL POWER,31/03/2017 12:52:22,0,1,42825536364
DRIVE 1 ACTUAL POWER,31/03/2017 12:53:22,0,1,42825537058
DRIVE 1 ACTUAL POWER,31/03/2017 12:54:22,0,1,42825537752
DRIVE 1 ACTUAL POWER,31/03/2017 12:55:22,0,1,42825538447
DRIVE 1 ACTUAL POWER,31/03/2017 12:56:22,0,1,42825539141
DRIVE 1 ACTUAL POWER,31/03/2017 12:57:22,0,1,42825539836
DRIVE 1 ACTUAL POWER,31/03/2017 12:58:22,0,1,42825540530
DRIVE 1 ACTUAL POWER,31/03/2017 12:59:22,0,1,42825541224
DRIVE 1 ACTUAL POWER,31/03/2017 13:00:22,0,1,42825541919
DRIVE 1 ACTUAL POWER,31/03/2017 13:01:22,0,1,42825542613
DRIVE 1 ACTUAL POWER,31/03/2017 13:02:22,0,1,42825543308
DRIVE 1 ACTUAL POWER,31/03/2017 13:03:22,0,1,42825544002
DRIVE 1 ACTUAL POWER,31/03/2017 13:04:22,0,1,42825544697
DRIVE 1 ACTUAL POWER,31/03/2017 13:05:22,0,1,42825545391
DRIVE 1 ACTUAL POWER,31/03/2017 13:06:22,0,1,42825546086
DRIVE 1 ACTUAL POWER,31/03/2017 13:07:22,0,1,42825546780
$RT_OFF$,31/03/2017 13:07:52,0,2,42825547132
DRIVE 1 ACTUAL POWER,31/03/2017 13:09:02,11.64798,1,42825547934
DRIVE 1 ACTUAL POWER,31/03/2017 13:10:02,10.9393,1,42825548629
DRIVE 1 ACTUAL POWER,31/03/2017 13:11:02,10.29609,1,42825549323
DRIVE 1 ACTUAL POWER,31/03/2017 13:12:02,10.01471,1,42825550018
DRIVE 1 ACTUAL POWER,31/03/2017 13:13:02,9.574567,1,42825550712
DRIVE 1 ACTUAL POWER,31/03/2017 13:14:02,9.420238,1,42825551407
DRIVE 1 ACTUAL POWER,31/03/2017 13:15:02,9.143433,1,42825552101
DRIVE 1 ACTUAL POWER,31/03/2017 13:16:02,8.707808,1,42825552796
DRIVE 1 ACTUAL POWER,31/03/2017 13:17:02,8.358076,1,42825553490
DRIVE 1 ACTUAL POWER,31/03/2017 13:18:02,7.821927,1,42825554185
DRIVE 1 ACTUAL POWER,31/03/2017 13:19:02,0,1,42825554879
DRIVE 1 ACTUAL POWER,31/03/2017 13:20:02,8.580203,1,42825555574
DRIVE 1 ACTUAL POWER,31/03/2017 13:21:02,8.221894,1,42825556268
DRIVE 1 ACTUAL POWER,31/03/2017 13:22:02,8.336044,1,42825556963
DRIVE 1 ACTUAL POWER,31/03/2017 13:23:02,8.287868,1,42825557657
DRIVE 1 ACTUAL POWER,31/03/2017 13:24:02,8.129094,1,42825558351
DRIVE 1 ACTUAL POWER,31/03/2017 13:25:02,8.143589,1,42825559046
DRIVE 1 ACTUAL POWER,31/03/2017 13:26:02,-2.437968,1,42825559740
DRIVE 1 ACTUAL POWER,31/03/2017 13:27:02,0,1,42825560435
DRIVE 1 ACTUAL POWER,31/03/2017 13:28:02,0,1,42825561129
DRIVE 1 ACTUAL POWER,31/03/2017 13:29:02,0,1,42825561823
DRIVE 1 ACTUAL POWER,31/03/2017 13:30:02,0,1,42825562518
DRIVE 1 ACTUAL POWER,31/03/2017 13:31:02,0,1,42825563212
DRIVE 1 ACTUAL POWER,31/03/2017 13:32:02,0,1,42825563907
DRIVE 1 ACTUAL POWER,31/03/2017 13:33:02,0,1,42825564601
DRIVE 1 ACTUAL POWER,31/03/2017 13:34:02,0,1,42825565296
DRIVE 1 ACTUAL POWER,31/03/2017 13:35:02,0,1,42825565990
DRIVE 1 ACTUAL POWER,31/03/2017 13:36:02,0,1,42825566685
DRIVE 1 ACTUAL POWER,31/03/2017 13:37:02,0,1,42825567379
DRIVE 1 ACTUAL POWER,31/03/2017 13:38:02,0,1,42825568074
DRIVE 1 ACTUAL POWER,31/03/2017 13:39:02,0,1,42825568768
DRIVE 1 ACTUAL POWER,31/03/2017 13:40:02,0,1,42825569463
DRIVE 1 ACTUAL POWER,31/03/2017 13:41:02,0,1,42825570157
DRIVE 1 ACTUAL POWER,31/03/2017 13:42:02,0,1,42825570852
DRIVE 1 ACTUAL POWER,31/03/2017 13:43:02,0,1,42825571546
DRIVE 1 ACTUAL POWER,31/03/2017 13:44:02,0,1,42825572241
DRIVE 1 ACTUAL POWER,31/03/2017 13:45:02,0,1,42825572935
DRIVE 1 ACTUAL POWER,31/03/2017 13:46:02,0,1,42825573629
DRIVE 1 ACTUAL POWER,31/03/2017 13:47:02,0,1,42825574324
DRIVE 1 ACTUAL POWER,31/03/2017 13:48:02,0,1,42825575018
DRIVE 1 ACTUAL POWER,31/03/2017 13:49:02,0,1,42825575713
DRIVE 1 ACTUAL POWER,31/03/2017 13:50:02,0,1,42825576407
DRIVE 1 ACTUAL POWER,31/03/2017 13:51:02,0,1,42825577102
DRIVE 1 ACTUAL POWER,31/03/2017 13:52:02,0,1,42825577796
DRIVE 1 ACTUAL POWER,31/03/2017 13:53:02,0,1,42825578491
DRIVE 1 ACTUAL POWER,31/03/2017 13:54:02,0,1,42825579184
DRIVE 1 ACTUAL POWER,31/03/2017 13:55:02,8.526374,1,42825579879
DRIVE 1 ACTUAL POWER,31/03/2017 13:56:02,5.602714,1,42825580573
DRIVE 1 ACTUAL POWER,31/03/2017 13:57:02,0,1,42825581268
DRIVE 1 ACTUAL POWER,31/03/2017 13:58:02,0,1,42825581962
DRIVE 1 ACTUAL POWER,31/03/2017 13:59:02,0,1,42825582657
$RT_OFF$,31/03/2017 13:59:29,0,2,42825582973
DRIVE 1 ACTUAL POWER,31/03/2017 14:00:38,6.587809,1,42825583774
DRIVE 1 ACTUAL POWER,31/03/2017 14:01:38,7.909268,1,42825584469
DRIVE 1 ACTUAL POWER,31/03/2017 14:02:38,7.865614,1,42825585163
DRIVE 1 ACTUAL POWER,31/03/2017 14:03:38,7.843126,1,42825585858
DRIVE 1 ACTUAL POWER,31/03/2017 14:04:38,7.781332,1,42825586552
DRIVE 1 ACTUAL POWER,31/03/2017 14:05:38,7.896004,1,42825587247
DRIVE 1 ACTUAL POWER,31/03/2017 14:06:38,8.141274,1,42825587941
DRIVE 1 ACTUAL POWER,31/03/2017 14:07:38,4.993394,1,42825588636
DRIVE 1 ACTUAL POWER,31/03/2017 14:08:38,5.005235,1,42825589330
DRIVE 1 ACTUAL POWER,31/03/2017 14:09:38,4.74861,1,42825590025
DRIVE 1 ACTUAL POWER,31/03/2017 14:10:38,5.035524,1,42825590719
DRIVE 1 ACTUAL POWER,31/03/2017 14:11:38,8.958893,1,42825591414
DRIVE 1 ACTUAL POWER,31/03/2017 14:12:38,9.134494,1,42825592108
DRIVE 1 ACTUAL POWER,31/03/2017 14:13:38,9.191014,1,42825592803
DRIVE 1 ACTUAL POWER,31/03/2017 14:14:38,0,1,42825593497
DRIVE 1 ACTUAL POWER,31/03/2017 14:15:38,0,1,42825594192
DRIVE 1 ACTUAL POWER,31/03/2017 14:16:38,0,1,42825594886
DRIVE 1 ACTUAL POWER,31/03/2017 14:17:38,0,1,42825595580
DRIVE 1 ACTUAL POWER,31/03/2017 14:18:38,0,1,42825596275
DRIVE 1 ACTUAL POWER,31/03/2017 14:19:38,0,1,42825596969
$RT_OFF$,31/03/2017 14:20:24,0,2,42825597495
$RT_OFF$,31/03/2017 14:22:04,0,2,42825598661
$RT_OFF$,31/03/2017 14:46:12,0,2,42825615419
DRIVE 1 ACTUAL POWER,3/4/2017 13:57,0,1,42828581784
DRIVE 1 ACTUAL POWER,3/4/2017 13:58,0,1,42828582479
DRIVE 1 ACTUAL POWER,3/4/2017 13:59,0,1,42828583173
$RT_OFF$,3/4/2017 14:00,0,2,42828583449
DRIVE 1 ACTUAL POWER,3/4/2017 14:07,0,1,42828588694
DRIVE 1 ACTUAL POWER,3/4/2017 14:08,0,1,42828589388
DRIVE 1 ACTUAL POWER,3/4/2017 14:09,0,1,42828590083
DRIVE 1 ACTUAL POWER,3/4/2017 14:10,0,1,42828590777
DRIVE 1 ACTUAL POWER,3/4/2017 14:11,0,1,42828591472
DRIVE 1 ACTUAL POWER,3/4/2017 14:12,0,1,42828592166
DRIVE 1 ACTUAL POWER,3/4/2017 14:13,0,1,42828592861
DRIVE 1 ACTUAL POWER,3/4/2017 14:14,0,1,42828593555
$RT_OFF$,3/4/2017 14:14,0,2,42828593664
DRIVE 1 ACTUAL POWER,3/4/2017 14:17,0,1,42828595483
DRIVE 1 ACTUAL POWER,3/4/2017 14:18,-4.05E-30,1,42828596178
DRIVE 1 ACTUAL POWER,3/4/2017 14:19,10.57976,1,42828596872
DRIVE 1 ACTUAL POWER,3/4/2017 14:20,10.25893,1,42828597567
DRIVE 1 ACTUAL POWER,3/4/2017 14:21,9.606043,1,42828598261
DRIVE 1 ACTUAL POWER,3/4/2017 14:22,9.028118,1,42828598956
DRIVE 1 ACTUAL POWER,3/4/2017 14:23,8.671243,1,42828599650
DRIVE 1 ACTUAL POWER,3/4/2017 14:24,8.326402,1,42828600345
DRIVE 1 ACTUAL POWER,3/4/2017 14:25,8.297511,1,42828601039
$RT_OFF$,3/4/2017 14:26,0,2,42828601399
DRIVE 1 ACTUAL POWER,5/4/2017 10:08,0,1,42830422314
DRIVE 1 ACTUAL POWER,5/4/2017 10:09,2.758683,1,42830423009
DRIVE 1 ACTUAL POWER,5/4/2017 10:10,9.897776,1,42830423703
DRIVE 1 ACTUAL POWER,5/4/2017 10:11,9.574363,1,42830424398
DRIVE 1 ACTUAL POWER,5/4/2017 10:12,9.388474,1,42830425092
DRIVE 1 ACTUAL POWER,5/4/2017 10:13,9.062455,1,42830425787
DRIVE 1 ACTUAL POWER,5/4/2017 10:14,8.70506,1,42830426481
DRIVE 1 ACTUAL POWER,5/4/2017 10:15,8.375293,1,42830427176
DRIVE 1 ACTUAL POWER,5/4/2017 10:16,8.225733,1,42830427870
DRIVE 1 ACTUAL POWER,5/4/2017 10:17,8.199885,1,42830428565
DRIVE 1 ACTUAL POWER,5/4/2017 10:18,0,1,42830429260
DRIVE 1 ACTUAL POWER,5/4/2017 10:19,0,1,42830429953
DRIVE 1 ACTUAL POWER,5/4/2017 10:20,0,1,42830430648
DRIVE 1 ACTUAL POWER,5/4/2017 10:21,0,1,42830431343
DRIVE 1 ACTUAL POWER,5/4/2017 10:22,0,1,42830432037
DRIVE 1 ACTUAL POWER,5/4/2017 10:23,0,1,42830432732
DRIVE 1 ACTUAL POWER,5/4/2017 10:24,0,1,42830433425
DRIVE 1 ACTUAL POWER,5/4/2017 10:25,0,1,42830434120
DRIVE 1 ACTUAL POWER,5/4/2017 10:26,0,1,42830434814
DRIVE 1 ACTUAL POWER,5/4/2017 10:27,0,1,42830435509
DRIVE 1 ACTUAL POWER,5/4/2017 10:28,0,1,42830436204
DRIVE 1 ACTUAL POWER,5/4/2017 10:29,0,1,42830436898
DRIVE 1 ACTUAL POWER,5/4/2017 10:30,0,1,42830437593
